name,email_id,year,current_course,technical_skills,programming_languages,rating,soft_skills,rating.1,projects,job_role_aspiration,challenges_faced,career_support_needed,preferred_learning_method
Aayush Vishwakarma,[email],3rd Year,B.Tech,"Machine Learning, Cybersecurity, SQL, Blockchain","Java, Python, Go",4,"Leadership, Communication, Problem-Solving",5,Yes,AI Engineer,No networking opportunities,Internship opportunities,Online
Ananya Mathur,[email],3rd Year,B.Tech,"Data Analysis, Python, Cloud Computing, Machine Learning","Python, C#, C++",4,"Communication, Problem-Solving, Time Management",5,No,Cloud Architect,No networking opportunities,Mentorship programs,Online
Aniket Mondal,[email],3rd Year,B.Tech,"SQL, Data Analysis, Cloud Computing, Machine Learning","C#, Python",2,"Problem-Solving, Teamwork",5,Yes,Business Analyst,Limited guidance,Resume workshops,College curriculum
Arnav Jain,[email],3rd Year,B.Tech,"SQL, Python, Cybersecurity, Data Analysis","Go, C++",3,"Teamwork, Problem-Solving, Time Management",5,No,Data Scientist,Difficulty in resume building,Resume workshops,Bootcamp
Atharva Joshi,[email],3rd Year,B.Tech,"Cloud Computing, Cybersecurity, Python, SQL","Java, Go, Python",4,"Leadership, Teamwork, Adaptability",3,Yes,Data Scientist,Lack of experience,Technical skill training,College curriculum
Ayan Sayyed,[email],3rd Year,B.Tech,"Data Analysis, Cloud Computing",C++,1,"Communication, Teamwork, Time Management",4,No,AI Engineer,Difficulty in resume building,Mentorship programs,Online
Bhavya Jain,[email],3rd Year,B.Tech,"Blockchain, Python, Machine Learning, Java",C++,3,"Adaptability, Teamwork, Problem-Solving",4,No,Cybersecurity Expert,No networking opportunities,Technical skill training,Bootcamp
Bhumika Yadav,[email],3rd Year,B.Tech,"Python, SQL, Cloud Computing","R, Python, C#",3,"Problem-Solving, Adaptability, Time Management",4,No,Business Analyst,Interview anxiety,Mentorship programs,Self-study
Dev Jain,[email],3rd Year,B.Tech,"Blockchain, Machine Learning, SQL, Python","Java, Python, Go",1,"Problem-Solving, Leadership, Adaptability",5,No,Software Developer,Interview anxiety,Internship opportunities,Bootcamp
Devarshi Bohra,[email],3rd Year,B.Tech,"Cybersecurity, Cloud Computing","C++, Python, C#",2,"Teamwork, Leadership, Adaptability",4,No,AI Engineer,No networking opportunities,Resume workshops,Bootcamp
Janvi Thakur,[email],3rd Year,B.Tech,"Cybersecurity, Data Analysis, Blockchain, Machine Learning","Python, Java, C++",3,"Teamwork, Adaptability, Problem-Solving",4,No,Data Scientist,Lack of experience,Resume workshops,Bootcamp
Kanishka Verma,[email],3rd Year,B.Tech,"Machine Learning, Artificial Intelligence,SQL","Python, C,C++",5,"Teamwork, Leadership",5,Yes,Software Developer,Lack of experience,Technical skill training,Online
Kunwar Prashant,[email],3rd Year,B.Tech,"Python, Cloud Computing, Cybersecurity","Python, JavaScript, Java",3,"Communication, Problem-Solving, Leadership",4,Yes,Cybersecurity Expert,Interview anxiety,Mentorship programs,Self-study
Mischelle Saldana,[email],3rd Year,B.Tech,"Python, Data Analysis, Cloud Computing","C++, Java, C#",4,"Adaptability, Leadership, Problem-Solving",1,Yes,Data Scientist,Lack of experience,Mentorship programs,Bootcamp
Nandana Pramod,[email],3rd Year,B.Tech,"Java, Cybersecurity, SQL, Cloud Computing","JavaScript, Go",4,"Communication, Teamwork, Adaptability",1,No,AI Engineer,Lack of experience,Technical skill training,Self-study
Nehaa Acharya,[email],3rd Year,B.Tech,"Data Analysis, Machine Learning, Artificial Intelligence","C++,Python,Java",4,"Problem-Solving, Teamwork, Adaptability",4,Yes,Data Analyst,Lack of experience,Mentorship programs,Self-study
Niharika Rawat,[email],3rd Year,B.Tech,"Data Analysis, Java","C#, R, Go",5,"Communication, Teamwork",2,No,Data Scientist,Interview anxiety,Resume workshops,Online
Ojas Gupta,[email],3rd Year,B.Tech,"Data Analysis, Python, Java, Cybersecurity","C++, R",4,"Leadership, Time Management, Communication",2,No,Cybersecurity Expert,No networking opportunities,Resume workshops,Self-study
Pragati Singh,[email],3rd Year,B.Tech,"Cybersecurity, Blockchain, Data Analysis","C++, Python",4,"Time Management, Communication, Adaptability",5,No,Software Developer,Limited guidance,Mentorship programs,Bootcamp
Priyanshu Vishwakarma,[email],3rd Year,B.Tech,"Blockchain, Data Analysis","C#, C++, Python",1,"Teamwork, Problem-Solving",4,No,Data Scientist,Interview anxiety,Resume workshops,College curriculum
Rohan Deshpande,[email],3rd Year,B.Tech,"Python, Java, Cybersecurity","Python, JavaScript, R",3,"Adaptability, Problem-Solving, Leadership",4,Yes,Cloud Architect,No networking opportunities,Technical skill training,Self-study
Shravani Khurpe,[email],3rd Year,B.Tech,"Data Analysis, Python, SQL, Cybersecurity","Go, C#",2,"Teamwork, Adaptability",1,Yes,Data Scientist,Difficulty in resume building,Resume workshops,Bootcamp
Shristi Saini,[email],3rd Year,B.Tech,"Python, SQL,Machine Learning ","C++, Python",4,"Communication, Problem-Solving, Leadership",2,Yes,Software Developer,No networking opportunities,Technical skill training,College curriculum
Siddharth Arya,[email],3rd Year,B.Tech,"Blockchain, Python, Data Analysis","R, Python, C++",2,"Communication, Teamwork, Adaptability",3,No,Data Scientist,Lack of experience,Resume workshops,Self-study
Tejas Gupta,[email],3rd Year,B.Tech,"Python, SQL, Machine Learning","R, Go, Python",3,"Problem-Solving, Adaptability, Leadership",1,No,Cybersecurity Expert,No networking opportunities,Technical skill training,Online
Udit Idhole,[email],3rd Year,B.Tech,"Java, SQL, Data Analysis","Python, Java, C++",3,"Time Management, Communication, Problem-Solving",2,No,AI Engineer,No networking opportunities,Mentorship programs,College curriculum
Vishakha Bisen,[email],3rd Year,B.Tech,"Machine Learning, Blockchain","Go, C#, Python",3,"Communication, Adaptability, Teamwork",1,No,Data Scientist,Interview anxiety,Mentorship programs,Bootcamp
Yash Madaan,[email],3rd Year,B.Tech,"Cloud Computing, Java","Java, C++, R",4,"Adaptability, Time Management, Problem-Solving",2,No,AI Engineer,Lack of experience,Internship opportunities,College curriculum
